          0.9977, 0.9977, 0.9974, 0.9973, 0.9971, 0.9967, 0.9965, 0.9961,
          0.9960, 0.9962, 0.9963, 0.9963, 0.9963, 0.9967, 0.9971, 0.9972,
          0.9975, 0.9974, 0.9976, 0.9976, 0.9975, 0.9976, 0.9978, 0.9977,
          0.9979, 0.9982, 0.9986, 0.9984, 0.9993, 0.9996, 0.9994, 0.9998,
          0.9995, 0.9998, 0.9993, 0.9993, 0.9991, 0.9989, 0.9985, 0.9981,
          0.9983, 0.9981, 0.9982, 0.9983, 0.9982, 0.9982, 0.9980, 0.9983,
          0.9980, 0.9979, 0.9979, 0.9979, 0.9979, 0.9978, 0.9978, 0.9977,
          0.9977, 0.9977, 0.9976, 0.9976, 0.9975, 0.9975, 0.9975, 0.9975,
          0.9975, 0.9974, 0.9974, 0.9974, 0.9974, 0.9974, 0.9974, 0.9974,
          0.9974, 0.9974, 0.9974, 0.9974, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9974, 0.9974, 0.9974, 0.9974,
          0.9974, 0.9974, 0.9974, 0.9975, 0.9975, 0.9976, 0.9976, 0.9977,
          0.9978, 0.9980, 0.9981, 0.9983, 0.9985, 0.9987, 0.9991, 0.9991],
         [0.9980, 0.9958, 0.9963, 0.9959, 0.9958, 0.9959, 0.9959, 0.9959,
          0.9960, 0.9960, 0.9960, 0.9961, 0.9960, 0.9960, 0.9960, 0.9960,
          0.9959, 0.9959, 0.9960, 0.9960, 0.9961, 0.9961, 0.9961, 0.9962,
          0.9963, 0.9963, 0.9963, 0.9963, 0.9963, 0.9963, 0.9963, 0.9963,
          0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9963, 0.9963, 0.9963,
          0.9963, 0.9963, 0.9963, 0.9963, 0.9963, 0.9963, 0.9962, 0.9962,
          0.9962, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9960, 0.9960, 0.9960, 0.9960, 0.9960, 0.9960, 0.9960, 0.9960,
          0.9960, 0.9960, 0.9960, 0.9960, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9961, 0.9961, 0.9973, 0.9966, 0.9969, 0.9980, 0.9987, 0.9981,
          0.9984, 0.9980, 0.9971, 0.9966, 0.9961, 0.9963, 0.9963, 0.9961,
          0.9961, 0.9961, 0.9959, 0.9959, 0.9959, 0.9958, 0.9957, 0.9956,
          0.9957, 0.9958, 0.9959, 0.9959, 0.9958, 0.9958, 0.9963, 0.9962,
          0.9991, 0.9988, 0.9984, 0.9990, 0.9986, 0.9964, 0.9964, 0.9961,
          0.9967, 0.9966, 0.9964, 0.9963, 0.9960, 0.9960, 0.9961, 0.9962,
          0.9960, 0.9959, 0.9959, 0.9959, 0.9959, 0.9959, 0.9959, 0.9961,
          0.9963, 0.9966, 0.9962, 0.9967, 0.9983, 0.9999, 1.0000, 0.9997,
          0.9996, 0.9999, 0.9997, 0.9997, 0.9997, 0.9994, 0.9993, 0.9988,
          0.9989, 0.9985, 0.9977, 0.9979, 0.9979, 0.9976, 0.9977, 0.9978,
          0.9978, 0.9974, 0.9973, 0.9972, 0.9969, 0.9967, 0.9966, 0.9967,
          0.9967, 0.9967, 0.9969, 0.9970, 0.9973, 0.9976, 0.9976, 0.9977,
          0.9980, 0.9985, 0.9985, 0.9985, 0.9992, 0.9993, 0.9988, 0.9991,
          0.9988, 0.9993, 0.9987, 0.9989, 0.9989, 0.9986, 0.9983, 0.9979,
          0.9980, 0.9980, 0.9979, 0.9980, 0.9979, 0.9980, 0.9980, 0.9980,
          0.9979, 0.9979, 0.9978, 0.9977, 0.9977, 0.9977, 0.9976, 0.9976,
          0.9976, 0.9975, 0.9975, 0.9975, 0.9974, 0.9974, 0.9974, 0.9974,
          0.9974, 0.9974, 0.9974, 0.9974, 0.9974, 0.9974, 0.9974, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9974,
          0.9974, 0.9974, 0.9974, 0.9974, 0.9975, 0.9975, 0.9976, 0.9977,
          0.9978, 0.9979, 0.9980, 0.9982, 0.9984, 0.9987, 0.9991, 0.9992],
         [0.9980, 0.9958, 0.9963, 0.9959, 0.9959, 0.9959, 0.9959, 0.9959,
          0.9960, 0.9960, 0.9960, 0.9961, 0.9960, 0.9960, 0.9960, 0.9960,
          0.9960, 0.9960, 0.9960, 0.9960, 0.9961, 0.9962, 0.9962, 0.9962,
          0.9963, 0.9963, 0.9963, 0.9963, 0.9963, 0.9964, 0.9964, 0.9964,
          0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9963, 0.9963, 0.9963,
          0.9963, 0.9963, 0.9963, 0.9963, 0.9963, 0.9962, 0.9962, 0.9962,
          0.9962, 0.9962, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9960, 0.9960, 0.9960, 0.9960, 0.9960, 0.9960, 0.9960, 0.9960,
          0.9960, 0.9960, 0.9960, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9962, 0.9962,
          0.9962, 0.9961, 0.9972, 0.9966, 0.9972, 0.9985, 0.9981, 0.9978,
          0.9974, 0.9965, 0.9965, 0.9958, 0.9956, 0.9961, 0.9961, 0.9961,
          0.9960, 0.9960, 0.9959, 0.9959, 0.9959, 0.9959, 0.9959, 0.9958,
          0.9959, 0.9958, 0.9959, 0.9959, 0.9959, 0.9959, 0.9958, 0.9955,
          0.9955, 0.9986, 0.9988, 0.9985, 0.9990, 0.9973, 0.9965, 0.9968,
          0.9965, 0.9958, 0.9957, 0.9960, 0.9963, 0.9964, 0.9965, 0.9964,
          0.9963, 0.9963, 0.9964, 0.9961, 0.9959, 0.9958, 0.9957, 0.9957,
          0.9957, 0.9960, 0.9962, 0.9963, 0.9956, 0.9960, 0.9976, 0.9990,
          0.9994, 0.9995, 0.9997, 0.9999, 0.9998, 0.9998, 0.9999, 0.9999,
          1.0000, 0.9999, 0.9993, 0.9990, 0.9988, 0.9982, 0.9975, 0.9978,
          0.9975, 0.9974, 0.9974, 0.9974, 0.9975, 0.9974, 0.9970, 0.9969,
          0.9969, 0.9971, 0.9973, 0.9973, 0.9973, 0.9973, 0.9974, 0.9975,
          0.9980, 0.9983, 0.9982, 0.9989, 0.9994, 0.9990, 0.9988, 0.9990,
          0.9986, 0.9987, 0.9985, 0.9985, 0.9983, 0.9983, 0.9978, 0.9979,
          0.9977, 0.9977, 0.9978, 0.9978, 0.9977, 0.9976, 0.9976, 0.9977,
          0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9975, 0.9975, 0.9975,
          0.9974, 0.9974, 0.9974, 0.9974, 0.9974, 0.9974, 0.9974, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9974, 0.9974, 0.9974, 0.9974, 0.9975, 0.9975, 0.9976,
          0.9977, 0.9978, 0.9979, 0.9981, 0.9983, 0.9986, 0.9991, 0.9993],
         [0.9980, 0.9958, 0.9963, 0.9959, 0.9958, 0.9959, 0.9959, 0.9959,
          0.9960, 0.9961, 0.9961, 0.9961, 0.9960, 0.9960, 0.9960, 0.9960,
          0.9960, 0.9960, 0.9960, 0.9961, 0.9961, 0.9962, 0.9962, 0.9962,
          0.9963, 0.9963, 0.9963, 0.9963, 0.9964, 0.9964, 0.9964, 0.9964,
          0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9963, 0.9963,
          0.9963, 0.9963, 0.9963, 0.9963, 0.9962, 0.9962, 0.9962, 0.9962,
          0.9962, 0.9962, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9960, 0.9960, 0.9960, 0.9960, 0.9960, 0.9960, 0.9960, 0.9960,
          0.9961, 0.9960, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9962, 0.9963,
          0.9961, 0.9963, 0.9970, 0.9970, 0.9976, 0.9984, 0.9989, 0.9973,
          0.9965, 0.9963, 0.9953, 0.9960, 0.9962, 0.9960, 0.9958, 0.9961,
          0.9961, 0.9961, 0.9961, 0.9960, 0.9960, 0.9960, 0.9960, 0.9960,
          0.9960, 0.9959, 0.9959, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959,
          0.9956, 0.9960, 0.9986, 0.9977, 0.9997, 0.9981, 0.9966, 0.9969,
          0.9969, 0.9962, 0.9963, 0.9960, 0.9960, 0.9958, 0.9957, 0.9954,
          0.9957, 0.9961, 0.9961, 0.9962, 0.9964, 0.9965, 0.9965, 0.9967,
          0.9966, 0.9965, 0.9963, 0.9963, 0.9962, 0.9959, 0.9961, 0.9966,
          0.9978, 0.9982, 0.9987, 0.9988, 0.9990, 0.9992, 0.9994, 0.9995,
          0.9999, 0.9999, 1.0000, 0.9999, 0.9998, 0.9993, 0.9988, 0.9986,
          0.9981, 0.9982, 0.9979, 0.9972, 0.9969, 0.9973, 0.9977, 0.9979,
          0.9980, 0.9980, 0.9977, 0.9975, 0.9974, 0.9972, 0.9972, 0.9975,
          0.9982, 0.9982, 0.9983, 0.9996, 1.0000, 1.0000, 0.9998, 1.0000,
          0.9996, 0.9991, 0.9992, 0.9992, 0.9990, 0.9987, 0.9980, 0.9978,
          0.9977, 0.9976, 0.9976, 0.9977, 0.9978, 0.9976, 0.9976, 0.9976,
          0.9975, 0.9976, 0.9975, 0.9975, 0.9975, 0.9975, 0.9975, 0.9974,
          0.9974, 0.9974, 0.9974, 0.9974, 0.9974, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9974, 0.9974, 0.9974, 0.9974, 0.9975, 0.9976,
          0.9976, 0.9977, 0.9979, 0.9981, 0.9983, 0.9986, 0.9991, 0.9993],
         [0.9980, 0.9958, 0.9963, 0.9959, 0.9958, 0.9959, 0.9959, 0.9960,
          0.9960, 0.9961, 0.9961, 0.9961, 0.9960, 0.9960, 0.9961, 0.9960,
          0.9960, 0.9960, 0.9961, 0.9961, 0.9962, 0.9962, 0.9962, 0.9963,
          0.9963, 0.9963, 0.9963, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964,
          0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9963,
          0.9963, 0.9963, 0.9963, 0.9963, 0.9962, 0.9962, 0.9962, 0.9962,
          0.9962, 0.9962, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9960, 0.9960, 0.9960, 0.9960, 0.9960, 0.9960, 0.9960, 0.9960,
          0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9962,
          0.9961, 0.9962, 0.9961, 0.9962, 0.9962, 0.9961, 0.9962, 0.9963,
          0.9961, 0.9965, 0.9968, 0.9969, 0.9978, 0.9987, 0.9985, 0.9961,
          0.9961, 0.9958, 0.9963, 0.9961, 0.9959, 0.9958, 0.9960, 0.9962,
          0.9961, 0.9961, 0.9962, 0.9962, 0.9961, 0.9961, 0.9960, 0.9960,
          0.9960, 0.9960, 0.9960, 0.9959, 0.9959, 0.9959, 0.9959, 0.9959,
          0.9957, 0.9945, 0.9968, 0.9972, 0.9998, 0.9986, 0.9974, 0.9984,
          0.9984, 0.9978, 0.9975, 0.9974, 0.9974, 0.9975, 0.9975, 0.9973,
          0.9971, 0.9966, 0.9960, 0.9958, 0.9957, 0.9957, 0.9958, 0.9959,
          0.9959, 0.9961, 0.9965, 0.9970, 0.9970, 0.9969, 0.9968, 0.9967,
          0.9969, 0.9975, 0.9977, 0.9980, 0.9984, 0.9985, 0.9985, 0.9987,
          0.9991, 0.9993, 0.9993, 0.9996, 0.9998, 0.9998, 0.9997, 0.9998,
          0.9993, 0.9989, 0.9987, 0.9983, 0.9980, 0.9978, 0.9981, 0.9982,
          0.9978, 0.9978, 0.9981, 0.9981, 0.9981, 0.9983, 0.9982, 0.9987,
          0.9990, 0.9994, 0.9997, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
          0.9999, 0.9998, 0.9997, 0.9999, 0.9996, 0.9991, 0.9982, 0.9979,
          0.9977, 0.9976, 0.9977, 0.9976, 0.9977, 0.9977, 0.9977, 0.9976,
          0.9976, 0.9976, 0.9976, 0.9976, 0.9975, 0.9974, 0.9975, 0.9974,
          0.9974, 0.9974, 0.9974, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9974, 0.9974, 0.9974, 0.9975, 0.9975,
          0.9976, 0.9977, 0.9978, 0.9980, 0.9982, 0.9985, 0.9991, 0.9994],
         [0.9980, 0.9958, 0.9963, 0.9959, 0.9958, 0.9959, 0.9959, 0.9960,
          0.9960, 0.9961, 0.9960, 0.9960, 0.9960, 0.9960, 0.9961, 0.9960,
          0.9960, 0.9961, 0.9961, 0.9962, 0.9962, 0.9962, 0.9963, 0.9963,
          0.9963, 0.9963, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964,
          0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9963,
          0.9963, 0.9963, 0.9963, 0.9963, 0.9962, 0.9962, 0.9962, 0.9962,
          0.9962, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9961, 0.9961, 0.9960, 0.9960, 0.9961, 0.9961, 0.9960, 0.9961,
          0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962,
          0.9962, 0.9961, 0.9968, 0.9969, 0.9972, 0.9990, 0.9979, 0.9960,
          0.9959, 0.9961, 0.9961, 0.9960, 0.9958, 0.9960, 0.9961, 0.9961,
          0.9961, 0.9962, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9960,
          0.9961, 0.9961, 0.9960, 0.9961, 0.9961, 0.9961, 0.9959, 0.9959,
          0.9957, 0.9961, 0.9966, 0.9970, 0.9988, 0.9982, 0.9981, 0.9996,
          0.9988, 0.9979, 0.9978, 0.9976, 0.9974, 0.9972, 0.9973, 0.9975,
          0.9976, 0.9977, 0.9977, 0.9979, 0.9977, 0.9974, 0.9972, 0.9971,
          0.9969, 0.9967, 0.9962, 0.9957, 0.9960, 0.9967, 0.9970, 0.9968,
          0.9971, 0.9977, 0.9982, 0.9988, 0.9992, 0.9994, 0.9994, 0.9991,
          0.9991, 0.9991, 0.9989, 0.9992, 0.9994, 0.9995, 0.9995, 0.9996,
          0.9995, 0.9994, 0.9993, 0.9989, 0.9985, 0.9984, 0.9980, 0.9978,
          0.9976, 0.9974, 0.9978, 0.9977, 0.9979, 0.9986, 0.9985, 0.9985,
          0.9985, 0.9988, 0.9993, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
          1.0000, 1.0000, 1.0000, 1.0000, 0.9999, 0.9990, 0.9986, 0.9979,
          0.9979, 0.9977, 0.9977, 0.9976, 0.9975, 0.9975, 0.9975, 0.9975,
          0.9975, 0.9975, 0.9975, 0.9974, 0.9974, 0.9974, 0.9974, 0.9974,
          0.9974, 0.9974, 0.9974, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9974, 0.9974, 0.9974, 0.9975,
          0.9976, 0.9977, 0.9978, 0.9980, 0.9982, 0.9985, 0.9990, 0.9994],
         [0.9980, 0.9958, 0.9963, 0.9959, 0.9958, 0.9959, 0.9959, 0.9959,
          0.9960, 0.9960, 0.9961, 0.9960, 0.9959, 0.9960, 0.9961, 0.9961,
          0.9960, 0.9960, 0.9961, 0.9962, 0.9962, 0.9962, 0.9963, 0.9963,
          0.9963, 0.9963, 0.9963, 0.9963, 0.9964, 0.9964, 0.9964, 0.9964,
          0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964,
          0.9963, 0.9963, 0.9963, 0.9963, 0.9963, 0.9962, 0.9962, 0.9962,
          0.9962, 0.9962, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9962,
          0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962,
          0.9962, 0.9963, 0.9960, 0.9970, 0.9970, 0.9983, 0.9985, 0.9969,
          0.9962, 0.9963, 0.9960, 0.9962, 0.9961, 0.9961, 0.9960, 0.9960,
          0.9961, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9961,
          0.9961, 0.9961, 0.9961, 0.9960, 0.9960, 0.9960, 0.9960, 0.9958,
          0.9958, 0.9962, 0.9962, 0.9962, 0.9987, 0.9979, 0.9986, 0.9990,
          0.9987, 0.9984, 0.9988, 0.9988, 0.9989, 0.9989, 0.9988, 0.9986,
          0.9983, 0.9982, 0.9984, 0.9985, 0.9984, 0.9983, 0.9981, 0.9980,
          0.9981, 0.9983, 0.9983, 0.9980, 0.9976, 0.9974, 0.9969, 0.9965,
          0.9967, 0.9968, 0.9965, 0.9966, 0.9969, 0.9971, 0.9975, 0.9981,
          0.9986, 0.9988, 0.9989, 0.9990, 0.9990, 0.9991, 0.9991, 0.9992,
          0.9987, 0.9985, 0.9991, 0.9987, 0.9982, 0.9982, 0.9983, 0.9980,
          0.9978, 0.9982, 0.9984, 0.9985, 0.9989, 0.9994, 0.9997, 1.0000,
          0.9999, 0.9995, 0.9998, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
          0.9996, 0.9997, 1.0000, 1.0000, 0.9999, 0.9994, 0.9986, 0.9982,
          0.9982, 0.9979, 0.9978, 0.9977, 0.9977, 0.9976, 0.9976, 0.9976,
          0.9976, 0.9975, 0.9975, 0.9975, 0.9974, 0.9974, 0.9974, 0.9974,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9974, 0.9974, 0.9974,
          0.9975, 0.9976, 0.9977, 0.9979, 0.9981, 0.9984, 0.9990, 0.9994],
         [0.9980, 0.9958, 0.9963, 0.9959, 0.9958, 0.9959, 0.9959, 0.9960,
          0.9960, 0.9961, 0.9960, 0.9959, 0.9959, 0.9961, 0.9961, 0.9960,
          0.9960, 0.9961, 0.9962, 0.9962, 0.9962, 0.9963, 0.9963, 0.9963,
          0.9963, 0.9963, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964,
          0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964,
          0.9963, 0.9963, 0.9963, 0.9963, 0.9963, 0.9962, 0.9962, 0.9962,
          0.9962, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9962,
          0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962,
          0.9961, 0.9961, 0.9958, 0.9973, 0.9974, 0.9981, 0.9978, 0.9982,
          0.9968, 0.9967, 0.9965, 0.9962, 0.9963, 0.9960, 0.9958, 0.9961,
          0.9961, 0.9960, 0.9961, 0.9961, 0.9961, 0.9961, 0.9960, 0.9960,
          0.9961, 0.9961, 0.9960, 0.9959, 0.9959, 0.9960, 0.9958, 0.9955,
          0.9956, 0.9968, 0.9966, 0.9968, 0.9979, 0.9982, 0.9983, 0.9977,
          0.9975, 0.9979, 0.9980, 0.9977, 0.9976, 0.9978, 0.9982, 0.9988,
          0.9996, 0.9993, 0.9993, 0.9991, 0.9990, 0.9989, 0.9988, 0.9987,
          0.9985, 0.9983, 0.9982, 0.9982, 0.9984, 0.9986, 0.9988, 0.9987,
          0.9985, 0.9981, 0.9976, 0.9975, 0.9974, 0.9971, 0.9966, 0.9967,
          0.9971, 0.9973, 0.9977, 0.9982, 0.9985, 0.9988, 0.9991, 0.9992,
          0.9996, 0.9994, 0.9993, 0.9993, 0.9988, 0.9984, 0.9983, 0.9984,
          0.9980, 0.9984, 0.9984, 0.9983, 0.9987, 0.9991, 0.9995, 0.9997,
          1.0000, 0.9999, 0.9997, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
          1.0000, 0.9999, 0.9998, 0.9997, 0.9993, 0.9993, 0.9985, 0.9982,
          0.9978, 0.9978, 0.9978, 0.9977, 0.9976, 0.9976, 0.9975, 0.9975,
          0.9975, 0.9974, 0.9974, 0.9974, 0.9974, 0.9974, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9974, 0.9974,
          0.9975, 0.9976, 0.9977, 0.9979, 0.9981, 0.9984, 0.9990, 0.9995],
         [0.9980, 0.9958, 0.9963, 0.9959, 0.9959, 0.9959, 0.9959, 0.9960,
          0.9960, 0.9960, 0.9960, 0.9959, 0.9960, 0.9961, 0.9961, 0.9960,
          0.9960, 0.9961, 0.9962, 0.9962, 0.9962, 0.9963, 0.9963, 0.9963,
          0.9963, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964,
          0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964,
          0.9964, 0.9963, 0.9963, 0.9963, 0.9963, 0.9962, 0.9962, 0.9962,
          0.9962, 0.9961, 0.9962, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9962, 0.9962, 0.9962,
          0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9963,
          0.9963, 0.9962, 0.9961, 0.9957, 0.9980, 0.9977, 0.9980, 0.9981,
          0.9978, 0.9968, 0.9967, 0.9967, 0.9964, 0.9960, 0.9964, 0.9964,
          0.9960, 0.9958, 0.9959, 0.9959, 0.9960, 0.9960, 0.9960, 0.9960,
          0.9960, 0.9959, 0.9958, 0.9958, 0.9958, 0.9958, 0.9956, 0.9956,
          0.9964, 0.9967, 0.9962, 0.9971, 0.9973, 0.9981, 0.9976, 0.9985,
          0.9984, 0.9987, 0.9984, 0.9985, 0.9984, 0.9984, 0.9984, 0.9983,
          0.9982, 0.9982, 0.9984, 0.9988, 0.9991, 0.9994, 0.9997, 0.9997,
          0.9997, 0.9996, 0.9994, 0.9990, 0.9987, 0.9987, 0.9987, 0.9986,
          0.9987, 0.9985, 0.9983, 0.9984, 0.9987, 0.9988, 0.9985, 0.9989,
          0.9988, 0.9986, 0.9988, 0.9987, 0.9986, 0.9984, 0.9982, 0.9979,
          0.9978, 0.9981, 0.9981, 0.9984, 0.9990, 0.9995, 0.9996, 0.9999,
          1.0000, 0.9994, 0.9995, 0.9995, 0.9995, 0.9998, 1.0000, 1.0000,
          1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
          1.0000, 1.0000, 1.0000, 1.0000, 0.9997, 0.9996, 0.9992, 0.9984,
          0.9978, 0.9977, 0.9977, 0.9977, 0.9977, 0.9976, 0.9976, 0.9976,
          0.9976, 0.9975, 0.9975, 0.9975, 0.9974, 0.9974, 0.9974, 0.9974,
          0.9974, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973,
          0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9973, 0.9974, 0.9974,
          0.9975, 0.9975, 0.9976, 0.9978, 0.9980, 0.9983, 0.9990, 0.9995],
         [0.9980, 0.9958, 0.9963, 0.9959, 0.9959, 0.9959, 0.9959, 0.9960,
          0.9960, 0.9960, 0.9959, 0.9959, 0.9960, 0.9961, 0.9961, 0.9960,
          0.9961, 0.9962, 0.9962, 0.9962, 0.9963, 0.9963, 0.9963, 0.9963,
          0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964,
          0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964, 0.9964,
          0.9963, 0.9963, 0.9963, 0.9963, 0.9962, 0.9962, 0.9962, 0.9962,
          0.9962, 0.9961, 0.9962, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961, 0.9961,
          0.9961, 0.9961, 0.9961, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962,
          0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9962, 0.9963, 0.9963,
          0.9962, 0.9962, 0.9962, 0.9958, 0.9963, 0.9986, 0.9985, 0.9981,
          0.9983, 0.9971, 0.9970, 0.9967, 0.9967, 0.9968, 0.9967, 0.9966,
          0.9962, 0.9963, 0.9961, 0.9961, 0.9960, 0.9960, 0.9958, 0.9958,
          0.9957, 0.9956, 0.9956, 0.9958, 0.9959, 0.9959, 0.9962, 0.9965,
          0.9973, 0.9965, 0.9967, 0.9981, 0.9978, 0.9971, 0.9974, 0.9962,
          0.9967, 0.9970, 0.9972, 0.9975, 0.9979, 0.9975, 0.9976, 0.9973,
